Times,Throughput,Cancel,Recover
2,460.000000,false,false
2,637.000000,true,false
2,475.000000,false,false
2,406.000000,false,false
2,387.000000,false,false
2,468.000000,false,false
2,486.000000,false,false
2,613.000000,true,false
2,827.000000,false,false
2,1005.000000,false,false
2,1252.000000,false,true
2,1188.000000,false,false
2,1309.000000,false,true
2,1353.000000,false,true
2,1471.000000,false,true
2,1236.000000,false,true
2,1332.000000,false,true
2,1319.000000,false,true
2,1402.000000,false,true
2,1388.000000,false,true
2,1345.000000,false,true
2,1240.000000,false,true
2,1427.000000,false,true
2,1341.000000,false,true
2,1219.000000,false,true
2,1406.000000,false,true
2,1369.000000,false,true
2,1219.000000,false,true
2,1454.000000,false,true
2,1407.000000,false,true
2,1412.000000,false,true
2,1184.000000,false,false
2,1438.000000,false,true
2,1446.000000,false,true
2,1282.000000,false,true
2,1443.000000,false,true
2,1438.000000,false,true
2,1415.000000,false,true
2,1461.000000,false,true
2,1440.000000,false,true
2,1434.000000,false,true
2,1175.000000,false,false
2,1425.000000,false,true
2,1429.000000,false,true
2,180.000000,false,false
2,0.000000,false,false
2,0.000000,false,false
2,0.000000,false,false
2,0.000000,false,false
2,0.000000,false,false
2,0.000000,true,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
