Times,Throughput,Cancel,Recover
1,152.000000,false,true
1,374.000000,false,true
1,406.000000,false,true
1,522.000000,false,true
1,590.000000,false,true
1,611.000000,false,true
1,626.000000,false,true
1,740.000000,false,true
1,768.000000,false,true
1,855.000000,false,true
1,920.000000,false,true
1,843.000000,false,true
1,914.000000,false,true
1,991.000000,false,true
1,876.000000,false,true
1,861.000000,false,true
1,912.000000,false,true
1,817.000000,false,true
1,802.000000,false,true
1,964.000000,false,true
1,1013.000000,false,true
1,1017.000000,false,true
1,1012.000000,false,true
1,981.000000,false,true
1,1012.000000,false,true
1,1030.000000,false,true
1,939.000000,false,true
1,1006.000000,false,true
1,1077.000000,false,true
1,1012.000000,false,true
1,1022.000000,false,true
1,1012.000000,false,true
1,1047.000000,false,true
1,1086.000000,false,true
1,1147.000000,false,true
1,989.000000,false,true
1,826.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,192.000000,false,false
1,329.000000,false,false
1,329.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,314.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,327.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,327.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,311.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,308.000000,false,false
1,327.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,327.000000,false,false
1,329.000000,false,false
1,59.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
