Times,Throughput,Cancel,Recover
1,167.000000,false,true
1,247.000000,false,true
1,461.000000,false,true
1,491.000000,false,true
1,579.000000,false,true
1,549.000000,false,true
1,553.000000,false,true
1,698.000000,false,true
1,731.000000,false,true
1,801.000000,false,true
1,853.000000,false,true
1,893.000000,false,true
1,899.000000,false,true
1,823.000000,false,true
1,780.000000,false,true
1,889.000000,false,true
1,864.000000,false,true
1,923.000000,false,true
1,898.000000,false,true
1,785.000000,false,true
1,963.000000,false,true
1,970.000000,false,true
1,977.000000,false,true
1,1047.000000,false,true
1,1144.000000,false,true
1,957.000000,false,true
1,1108.000000,false,true
1,1022.000000,false,true
1,973.000000,false,true
1,1064.000000,false,true
1,991.000000,false,true
1,1043.000000,false,true
1,1019.000000,false,true
1,982.000000,false,true
1,1093.000000,false,true
1,998.000000,false,true
1,570.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,true,false
2,322.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,316.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,330.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,229.000000,false,true
2,89.000000,false,false
2,65.000000,false,false
2,47.000000,false,false
2,56.000000,false,false
2,56.000000,false,false
2,51.000000,false,false
2,33.000000,true,false
2,331.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,329.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,323.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,327.000000,false,true
2,328.000000,false,true
2,306.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,233.000000,false,true
2,0.000000,false,false
2,0.000000,false,false
2,0.000000,false,false
2,0.000000,false,false
2,0.000000,false,false
2,0.000000,false,false
2,0.000000,true,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
