Times,Throughput,Cancel,Recover
1,204.000000,false,true
1,392.000000,false,true
1,504.000000,false,true
1,513.000000,false,true
1,572.000000,false,true
1,620.000000,false,true
1,631.000000,false,true
1,729.000000,false,true
1,834.000000,false,true
1,789.000000,false,true
1,859.000000,false,true
1,847.000000,false,true
1,718.000000,false,true
1,820.000000,false,true
1,854.000000,false,true
1,824.000000,false,true
1,839.000000,false,true
1,937.000000,false,true
1,970.000000,false,true
1,941.000000,false,true
1,953.000000,false,true
1,1012.000000,false,true
1,928.000000,false,true
1,878.000000,false,true
1,1006.000000,false,true
1,1023.000000,false,true
1,984.000000,false,true
1,1136.000000,false,true
1,1027.000000,false,true
1,984.000000,false,true
1,980.000000,false,true
1,1043.000000,false,true
1,1015.000000,false,true
1,1106.000000,false,true
1,1145.000000,false,true
1,1111.000000,false,true
1,882.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,168.000000,false,false
1,329.000000,false,false
1,329.000000,false,false
1,329.000000,false,false
1,327.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,319.000000,false,false
1,328.000000,false,false
1,327.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,329.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,327.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,327.000000,false,false
1,328.000000,false,false
1,311.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,327.000000,false,false
1,328.000000,false,false
1,328.000000,false,false
1,59.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
