Times,Throughput,Cancel,Recover
1,177.000000,false,true
1,346.000000,false,true
1,493.000000,false,true
1,477.000000,false,true
1,547.000000,false,true
1,525.000000,false,true
1,628.000000,false,true
1,612.000000,false,true
1,268.000000,false,false
1,636.000000,false,true
1,693.000000,false,true
1,738.000000,false,true
1,783.000000,false,true
1,876.000000,false,true
1,918.000000,false,true
1,954.000000,false,true
1,884.000000,false,true
1,834.000000,false,true
1,952.000000,false,true
1,934.000000,false,true
1,825.000000,false,true
1,833.000000,false,true
1,891.000000,false,true
1,968.000000,false,true
1,916.000000,false,true
1,921.000000,false,true
1,982.000000,false,true
1,978.000000,false,true
1,1007.000000,false,true
1,996.000000,false,true
1,968.000000,false,true
1,1098.000000,false,true
1,995.000000,false,true
1,1019.000000,false,true
1,905.000000,false,true
1,1014.000000,false,true
1,936.000000,false,true
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,false,false
1,0.000000,true,false
2,329.000000,false,true
2,329.000000,false,true
2,330.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,316.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,289.000000,false,true
2,172.000000,false,false
2,44.000000,false,false
2,49.000000,false,false
2,61.000000,false,false
2,51.000000,false,false
2,47.000000,false,false
2,23.000000,true,false
2,327.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,319.000000,false,true
2,328.000000,false,true
2,327.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,327.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,327.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,308.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,328.000000,false,true
2,327.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,329.000000,false,true
2,328.000000,false,true
2,236.000000,false,true
2,0.000000,false,false
2,0.000000,false,false
2,0.000000,false,false
2,0.000000,false,false
2,0.000000,false,false
2,0.000000,true,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
3,0.000000,false,false
